Package                        Version
six                            1.16.0
slack-bolt                     1.11.4
slack.py                       0.0.2
slack-sdk                      3.13.0
slackclient                    1.0.9
smart-open                     5.2.1
sniffio                        1.2.0
sortedcontainers               2.4.0
soupsieve                      2.3.1
spacy                          3.4.1
spacy-legacy                   3.0.10
spacy-loggers                  1.0.3
SQLAlchemy                     1.4.28
srsly                          2.4.4
statsmodels                    0.13.1
tenacity                       8.0.1
tensorboard                    2.8.0
tensorboard-data-server        0.6.1
tensorboard-plugin-wit         1.8.1
tensorflow                     2.8.0
tensorflow-io-gcs-filesystem   0.25.0
termcolor                      1.1.0
terminado                      0.12.1
testpath                       0.5.0
textblob                       0.17.1
tf-estimator-nightly           2.8.0.dev2021122109
thinc                          8.1.0
threadpoolctl                  3.0.0
timeout-decorator              0.5.0
tldextract                     3.2.0
toml                           0.10.2
tomli                          1.2.2
tornado                        6.1
tqdm                           4.61.2
traitlets                      5.1.1
trio                           0.19.0
trio-websocket                 0.9.2
twine                          3.7.0
Twisted                        22.2.0
typer                          0.4.2
typing_extensions              4.1.1
uritemplate                    4.1.1
urllib3                        1.26.6
uuid6                          2022.6.25
w3lib                          1.22.0
wasabi                         0.10.1
wcwidth                        0.2.5
webdriver-manager              3.5.2
webencodings                   0.5.1
websocket-client               0.59.0
websockets                     10.1
Werkzeug                       2.2.2
wheel                          0.36.2
wikipedia                      1.4.0
wordcloud                      1.8.1
wrapt                          1.13.3
wsproto                        1.0.0
zipp                           3.6.0
zoomus                         1.1.6
zope.interface                 5.4.0
